Order_ID,Country,Category,Unit_Price,Quantity,Order_Date,Total_Amount,Total_revenue
370,Germany,Fashion,438.94,4,2025-02-12,1755.76,7023.04
371,Pakistan,Books,498.19,9,2025-09-02,4483.71,40353.389999999999
372,Canada,Grocery,187.31,6,2025-10-14,1123.8599999999999,6743.1599999999999
373,Pakistan,Sports,227.06,4,2025-09-30,908.24000000000001,3632.96
374,India,Toys,362.43,3,2025-03-24,1087.29,3261.8699999999999
375,Germany,Books,443.67,4,2025-04-20,1774.6800000000001,7098.7200000000003
376,Australia,Beauty,298.56,3,2025-07-09,895.67999999999995,2687.04
377,Pakistan,Home Decor,198.81,2,2025-10-15,397.62,795.24000000000001
378,UK,Books,209.25,5,2025-09-08,1046.25,5231.25
379,Brazil,Fashion,349.33,2,2025-07-31,698.65999999999997,1397.3199999999999
380,India,Fashion,6.59,6,2025-10-18,39.539999999999999,237.24000000000001
381,USA,Toys,311.7,3,2025-05-13,935.10000000000002,2805.3000000000002
382,Australia,Home Decor,180.97,6,2025-07-20,1085.8199999999999,6514.9200000000001
383,India,Grocery,398.13,9,2025-10-12,3583.1700000000001,32248.529999999999
384,Brazil,Books,51.03,1,2025-04-05,51.030000000000001,51.030000000000001
385,Germany,Home Decor,296.16,6,2025-10-05,1776.96,10661.76
386,Brazil,Grocery,243.08,9,2025-08-07,2187.7199999999998,19689.48
387,UAE,Home Decor,322.95,4,2025-03-30,1291.8,5167.1999999999998
388,Brazil,Home Decor,37.1,2,2025-03-13,74.200000000000003,148.40000000000001
389,UAE,Electronics,292.09,4,2025-09-04,1168.3599999999999,4673.4399999999996
390,Germany,Fashion,282.93,1,2025-05-09,282.93000000000001,282.93000000000001
391,China,Books,282.53,3,2025-07-31,847.59000000000003,2542.77
392,UAE,Home Decor,303.73,9,2025-04-06,2733.5700000000002,24602.130000000001
393,USA,Books,339.85,5,2025-03-16,1699.25,8496.25
394,Brazil,Toys,403.47,6,2025-02-23,2420.8200000000002,14524.92
395,Brazil,Home Decor,138.56,3,2025-02-23,415.68000000000001,1247.04
396,USA,Beauty,413.4,5,2025-08-06,2067,10335
397,UK,Fashion,251.64,8,2025-01-16,2013.1199999999999,16104.959999999999
398,Canada,Beauty,43.14,6,2025-04-09,258.83999999999997,1553.04
399,China,Books,33.98,4,2025-01-20,135.91999999999999,543.67999999999995
400,Australia,Books,170.45,2,2025-02-15,340.89999999999998,681.79999999999995
401,UAE,Fashion,393.52,9,2025-07-12,3541.6799999999998,31875.119999999999
402,USA,Books,355.3,1,2025-02-27,355.30000000000001,355.30000000000001
403,Germany,Beauty,395.36,1,2025-04-21,395.36000000000001,395.36000000000001
404,UAE,Home Decor,261.05,4,2025-05-09,1044.2,4176.8000000000002
405,Canada,Home Decor,222.9,7,2025-07-13,1560.3,10922.1
406,Germany,Electronics,77.99,1,2025-01-08,77.989999999999995,77.989999999999995
407,India,Toys,167.46,9,2025-01-29,1507.1400000000001,13564.26
408,Brazil,Books,219.84,4,2025-04-22,879.36000000000001,3517.4400000000001
409,India,Beauty,48.86,3,2025-06-10,146.58000000000001,439.74000000000001
410,UAE,Books,114.2,1,2025-05-11,114.2,114.2
411,Canada,Books,301.12,4,2025-07-07,1204.48,4817.9200000000001
412,China,Grocery,369.15,9,2025-06-12,3322.3499999999999,29901.150000000001
413,UAE,Electronics,499.18,6,2025-07-16,2995.0799999999999,17970.48
414,USA,Beauty,466.89,6,2025-07-23,2801.3400000000001,16808.040000000001
415,Pakistan,Beauty,323.07,1,2025-07-31,323.06999999999999,323.06999999999999
416,UAE,Books,213.52,2,2025-04-19,427.04000000000002,854.08000000000004
417,Brazil,Electronics,319.91,6,2025-10-03,1919.46,11516.76
418,Brazil,Home Decor,393.9,2,2025-03-14,787.79999999999995,1575.5999999999999
419,UAE,Beauty,63.58,3,2025-06-16,190.74000000000001,572.22000000000003
420,Germany,Home Decor,207.9,4,2025-09-17,831.60000000000002,3326.4000000000001
421,Pakistan,Electronics,420.7,5,2025-08-31,2103.5,10517.5
422,USA,Home Decor,195,9,2025-10-02,1755,15795
423,UAE,Fashion,288.08,4,2025-04-12,1152.3199999999999,4609.2799999999997
424,Germany,Grocery,295.95,9,2025-06-22,2663.5500000000002,23971.950000000001
425,Brazil,Sports,96.32,3,2025-06-20,288.95999999999998,866.88
426,Brazil,Beauty,184.31,8,2025-05-21,1474.48,11795.84
427,Canada,Toys,170.58,1,2025-07-07,170.58000000000001,170.58000000000001
428,UAE,Grocery,17.97,9,2025-03-27,161.72999999999999,1455.5699999999999
429,Pakistan,Sports,16.97,9,2025-02-21,152.72999999999999,1374.5699999999999
430,UK,Home Decor,416.69,2,2025-04-21,833.38,1666.76
431,Pakistan,Beauty,140.17,4,2025-02-12,560.67999999999995,2242.7199999999998
432,Brazil,Home Decor,261.45,8,2025-07-30,2091.5999999999999,16732.799999999999
433,Brazil,Fashion,152.87,7,2025-07-19,1070.0899999999999,7490.6300000000001
434,India,Electronics,470.64,1,2025-10-25,470.63999999999999,470.63999999999999
435,Brazil,Beauty,133.35,5,2025-08-28,666.75,3333.75
436,USA,Sports,217.68,7,2025-04-25,1523.76,10666.32
437,Australia,Sports,437,4,2025-01-26,1748,6992
438,UAE,Fashion,421.76,1,2025-10-26,421.75999999999999,421.75999999999999
439,Pakistan,Fashion,97.12,9,2025-03-18,874.08000000000004,7866.7200000000003
440,Australia,Books,402.31,5,2025-05-17,2011.55,10057.75
441,Germany,Beauty,231.8,2,2025-01-20,463.60000000000002,927.20000000000005
442,UK,Home Decor,244.07,8,2025-07-30,1952.5599999999999,15620.48
443,USA,Toys,71.07,2,2025-08-28,142.13999999999999,284.27999999999997
444,Pakistan,Sports,44.9,3,2025-02-08,134.69999999999999,404.10000000000002
445,Australia,Sports,365.33,1,2025-09-25,365.32999999999998,365.32999999999998
446,UK,Fashion,250.75,2,2025-07-26,501.5,1003
447,India,Grocery,221.24,7,2025-09-24,1548.6800000000001,10840.76
448,USA,Fashion,366.11,2,2025-06-03,732.22000000000003,1464.4400000000001
449,USA,Toys,383.93,6,2025-02-11,2303.5799999999999,13821.48
450,India,Home Decor,83.66,3,2025-01-11,250.97999999999999,752.94000000000005
451,UAE,Home Decor,307.06,4,2025-10-21,1228.24,4912.96
452,India,Grocery,72,8,2025-04-08,576,4608
453,USA,Sports,376.93,3,2025-10-02,1130.79,3392.3699999999999
454,USA,Fashion,330.19,6,2025-08-18,1981.1400000000001,11886.84
455,Australia,Books,478.52,1,2025-08-08,478.51999999999998,478.51999999999998
456,Brazil,Home Decor,39.13,7,2025-03-06,273.91000000000003,1917.3699999999999
457,UK,Toys,33.24,8,2025-08-20,265.92000000000002,2127.3600000000001
458,India,Beauty,144.68,8,2025-02-21,1157.4400000000001,9259.5200000000004
459,UK,Electronics,134.54,3,2025-09-20,403.62,1210.8599999999999
460,India,Electronics,127.25,1,2025-09-24,127.25,127.25
461,Germany,Electronics,453.6,9,2025-06-03,4082.4000000000001,36741.599999999999
462,USA,Books,128.53,6,2025-05-20,771.17999999999995,4627.0799999999999
463,Brazil,Sports,139.62,9,2025-02-20,1256.5799999999999,11309.219999999999
464,Australia,Fashion,380.9,7,2025-04-27,2666.3000000000002,18664.099999999999
465,Brazil,Grocery,227.62,1,2025-02-15,227.62,227.62
466,Brazil,Books,389.47,1,2025-03-29,389.47000000000003,389.47000000000003
467,Brazil,Books,37.36,6,2025-07-27,224.16,1344.96
468,UK,Home Decor,246.35,5,2025-09-26,1231.75,6158.75
469,India,Beauty,21.64,9,2025-03-30,194.75999999999999,1752.8399999999999
470,China,Books,36.01,2,2025-04-28,72.019999999999996,144.03999999999999
471,Germany,Toys,453.69,8,2025-02-23,3629.52,29036.16
472,Pakistan,Beauty,73.93,5,2025-04-26,369.64999999999998,1848.25
473,Brazil,Toys,268.55,2,2025-04-28,537.10000000000002,1074.2
474,UAE,Sports,208.49,6,2025-09-17,1250.9400000000001,7505.6400000000003
475,UK,Fashion,176.93,8,2025-03-16,1415.4400000000001,11323.52
476,Australia,Electronics,450.42,4,2025-11-01,1801.6800000000001,7206.7200000000003
477,Pakistan,Books,15.8,2,2025-01-07,31.600000000000001,63.200000000000003
478,China,Fashion,333.58,5,2025-05-02,1667.9000000000001,8339.5
479,UAE,Sports,481.88,2,2025-01-11,963.75999999999999,1927.52
480,China,Grocery,282.28,2,2025-08-03,564.55999999999995,1129.1199999999999
481,Pakistan,Grocery,468.73,6,2025-10-06,2812.3800000000001,16874.279999999999
482,Brazil,Sports,30.87,9,2025-01-28,277.82999999999998,2500.4699999999998
483,UAE,Toys,212.3,4,2025-08-23,849.20000000000005,3396.8000000000002
484,China,Home Decor,133.78,6,2025-01-26,802.67999999999995,4816.0799999999999
485,Australia,Home Decor,366.76,7,2025-02-23,2567.3200000000002,17971.240000000002
486,India,Toys,490.74,6,2025-01-29,2944.4400000000001,17666.639999999999
487,USA,Grocery,131.98,8,2025-06-13,1055.8399999999999,8446.7199999999993
488,India,Grocery,328.82,4,2025-09-27,1315.28,5261.1199999999999
489,Pakistan,Books,103.06,1,2025-02-04,103.06,103.06
490,UK,Grocery,284.84,7,2025-10-13,1993.8800000000001,13957.16
491,USA,Fashion,234.65,3,2025-09-30,703.95000000000005,2111.8499999999999
492,Germany,Grocery,486.14,6,2025-07-27,2916.8400000000001,17501.040000000001
493,Australia,Beauty,306.22,2,2025-08-26,612.44000000000005,1224.8800000000001
494,Germany,Books,178.01,9,2025-04-03,1602.0899999999999,14418.809999999999
495,UAE,Electronics,61.48,1,2025-06-22,61.479999999999997,61.479999999999997
496,USA,Grocery,79.87,6,2025-03-20,479.22000000000003,2875.3200000000002
497,Germany,Toys,116.53,6,2025-04-20,699.17999999999995,4195.0799999999999
498,Germany,Electronics,129.23,5,2025-08-05,646.14999999999998,3230.75
499,China,Fashion,426.05,5,2025-04-16,2130.25,10651.25
500,India,Toys,282.81,1,2025-02-16,282.81,282.81
501,China,Electronics,264.08,5,2025-06-30,1320.4000000000001,6602
502,USA,Toys,61.81,2,2025-03-05,123.62,247.24000000000001
503,USA,Fashion,430.77,7,2025-09-03,3015.3899999999999,21107.73
504,Pakistan,Books,362.79,3,2025-09-01,1088.3699999999999,3265.1100000000001
505,China,Beauty,38.5,4,2025-03-28,154,616
506,Canada,Fashion,355.38,3,2025-08-05,1066.1400000000001,3198.4200000000001
507,India,Fashion,274.05,3,2025-01-07,822.14999999999998,2466.4499999999998
508,USA,Toys,45.45,4,2025-10-05,181.80000000000001,727.20000000000005
509,Pakistan,Books,231.86,5,2025-07-29,1159.3,5796.5
510,China,Sports,244.92,1,2025-06-18,244.91999999999999,244.91999999999999
511,India,Home Decor,87.06,4,2025-05-18,348.24000000000001,1392.96
512,China,Grocery,473.12,8,2025-08-18,3784.96,30279.68
513,Germany,Grocery,425.74,7,2025-06-10,2980.1799999999998,20861.259999999998
514,Pakistan,Beauty,336.17,9,2025-01-01,3025.5300000000002,27229.77
515,India,Beauty,233.84,5,2025-08-24,1169.2,5846
516,Brazil,Grocery,208.82,4,2025-07-07,835.27999999999997,3341.1199999999999
517,UAE,Home Decor,327.23,8,2025-01-04,2617.8400000000001,20942.720000000001
518,UAE,Grocery,274.99,9,2025-05-12,2474.9099999999999,22274.189999999999
519,India,Sports,35.83,7,2025-08-06,250.81,1755.6700000000001
520,China,Home Decor,258.69,7,2025-09-17,1810.8299999999999,12675.809999999999
521,Pakistan,Beauty,404.17,5,2025-01-01,2020.8499999999999,10104.25
522,UAE,Electronics,232.32,4,2025-03-12,929.27999999999997,3717.1199999999999
523,Pakistan,Toys,30.72,1,2025-06-27,30.719999999999999,30.719999999999999
524,UAE,Sports,394.21,7,2025-07-08,2759.4699999999998,19316.290000000001
525,Germany,Sports,104.68,1,2025-10-18,104.68000000000001,104.68000000000001
526,China,Books,133.02,1,2025-01-08,133.02000000000001,133.02000000000001
527,Germany,Beauty,86.53,5,2025-09-10,432.64999999999998,2163.25
528,UAE,Beauty,168.46,9,2025-10-19,1516.1400000000001,13645.26
529,Brazil,Fashion,379.59,6,2025-09-01,2277.54,13665.24
530,Brazil,Sports,262.1,3,2025-05-03,786.29999999999995,2358.9000000000001
531,Germany,Fashion,106.42,3,2025-10-26,319.25999999999999,957.77999999999997
532,Brazil,Fashion,439.53,7,2025-10-10,3076.71,21536.970000000001
533,UAE,Toys,440.39,6,2025-02-01,2642.3400000000001,15854.040000000001
534,India,Fashion,435.94,9,2025-05-26,3923.46,35311.139999999999
535,Germany,Home Decor,123.2,6,2025-06-05,739.20000000000005,4435.1999999999998
536,UK,Grocery,228.36,5,2025-01-16,1141.8,5709
537,China,Electronics,492.57,7,2025-02-16,3447.9899999999998,24135.93
538,Brazil,Beauty,387.15,1,2025-09-08,387.14999999999998,387.14999999999998
539,Brazil,Home Decor,18.45,7,2025-07-06,129.15000000000001,904.04999999999995
540,USA,Electronics,37.28,3,2025-01-31,111.84,335.51999999999998
541,Canada,Sports,234.65,9,2025-09-17,2111.8499999999999,19006.650000000001
542,Germany,Sports,455.06,6,2025-01-17,2730.3600000000001,16382.16
543,Australia,Sports,271.66,9,2025-02-08,2444.9400000000001,22004.459999999999
544,Brazil,Home Decor,251.42,5,2025-10-31,1257.0999999999999,6285.5
545,China,Home Decor,57.21,7,2025-02-08,400.47000000000003,2803.29
546,UK,Beauty,330.11,4,2025-05-12,1320.4400000000001,5281.7600000000002
547,Brazil,Grocery,411.94,7,2025-01-30,2883.5799999999999,20185.060000000001
548,UK,Books,193.31,1,2025-06-07,193.31,193.31
549,UAE,Fashion,388.93,7,2025-10-05,2722.5100000000002,19057.57
550,UAE,Sports,482.42,8,2025-07-22,3859.3600000000001,30874.880000000001
551,Canada,Toys,105.86,5,2025-03-07,529.29999999999995,2646.5
552,India,Grocery,264.05,2,2025-04-18,528.10000000000002,1056.2
553,Australia,Toys,147.13,5,2025-09-25,735.64999999999998,3678.25
554,USA,Beauty,397.46,6,2025-08-10,2384.7600000000002,14308.559999999999
555,Canada,Beauty,290.91,2,2025-10-19,581.82000000000005,1163.6400000000001
556,Pakistan,Beauty,319.12,6,2025-01-18,1914.72,11488.32
557,USA,Electronics,399.97,6,2025-03-31,2399.8200000000002,14398.92
558,Germany,Toys,201.01,1,2025-06-30,201.00999999999999,201.00999999999999
559,China,Grocery,457.97,1,2025-09-12,457.97000000000003,457.97000000000003
560,Pakistan,Books,268.85,3,2025-09-10,806.54999999999995,2419.6500000000001
561,Pakistan,Grocery,83.19,3,2025-09-14,249.56999999999999,748.71000000000004
562,Canada,Home Decor,349.47,4,2025-03-28,1397.8800000000001,5591.5200000000004
563,India,Home Decor,397.66,2,2025-03-31,795.32000000000005,1590.6400000000001
564,Canada,Sports,161.8,9,2025-08-25,1456.2,13105.799999999999
565,Germany,Books,429.3,7,2025-03-11,3005.0999999999999,21035.700000000001
566,Brazil,Home Decor,453.54,7,2025-02-13,3174.7800000000002,22223.459999999999
567,Brazil,Beauty,142.07,6,2025-07-19,852.41999999999996,5114.5200000000004
568,India,Grocery,491.84,3,2025-06-01,1475.52,4426.5600000000004
569,Germany,Toys,74.65,6,2025-03-27,447.89999999999998,2687.4000000000001
570,India,Beauty,105,8,2025-01-19,840,6720
571,UK,Electronics,96.19,8,2025-04-11,769.51999999999998,6156.1599999999999
572,Brazil,Home Decor,447.52,9,2025-04-05,4027.6799999999998,36249.120000000003
573,Pakistan,Beauty,328.87,1,2025-09-11,328.87,328.87
574,Australia,Beauty,80.29,1,2025-01-30,80.290000000000006,80.290000000000006
575,China,Electronics,222.96,3,2025-09-06,668.88,2006.6400000000001
576,Germany,Fashion,309.57,3,2025-02-02,928.71000000000004,2786.1300000000001
577,USA,Grocery,46.31,8,2025-08-17,370.48000000000002,2963.8400000000001
578,India,Toys,441.8,1,2025-01-12,441.80000000000001,441.80000000000001
579,China,Sports,402.78,2,2025-04-28,805.55999999999995,1611.1199999999999
580,USA,Fashion,255.08,2,2025-06-04,510.16000000000003,1020.3200000000001
581,China,Home Decor,483.73,3,2025-09-03,1451.1900000000001,4353.5699999999997
582,Australia,Beauty,211.79,6,2025-09-04,1270.74,7624.4399999999996
583,USA,Books,492.13,1,2025-01-29,492.13,492.13
584,Canada,Electronics,335.62,2,2025-06-10,671.24000000000001,1342.48
585,UAE,Electronics,319.16,1,2025-08-23,319.16000000000003,319.16000000000003
586,Canada,Books,87.15,5,2025-07-09,435.75,2178.75
587,Brazil,Grocery,441.55,7,2025-04-27,3090.8499999999999,21635.950000000001
588,UAE,Fashion,216.61,8,2025-09-28,1732.8800000000001,13863.040000000001
589,Canada,Sports,85.31,1,2025-09-15,85.310000000000002,85.310000000000002
590,UAE,Grocery,11.24,7,2025-06-29,78.680000000000007,550.75999999999999
591,UAE,Books,282.08,5,2025-06-21,1410.4000000000001,7052
592,Pakistan,Beauty,266.06,1,2025-10-01,266.06,266.06
593,India,Books,361.08,3,2025-09-16,1083.24,3249.7199999999998
594,India,Grocery,445.68,7,2025-05-15,3119.7600000000002,21838.32
595,Pakistan,Toys,44.31,1,2025-06-20,44.310000000000002,44.310000000000002
596,China,Electronics,367.09,7,2025-07-29,2569.6300000000001,17987.41
597,UK,Electronics,97.77,5,2025-08-24,488.85000000000002,2444.25
598,China,Home Decor,429.8,1,2025-07-05,429.80000000000001,429.80000000000001
599,USA,Home Decor,410.44,1,2025-04-05,410.44,410.44
600,USA,Books,272.69,1,2025-01-11,272.69,272.69
601,UAE,Sports,356.57,9,2025-03-09,3209.1300000000001,28882.169999999998
602,Canada,Beauty,160.6,3,2025-07-29,481.80000000000001,1445.4000000000001
603,Canada,Toys,238.23,5,2025-07-15,1191.1500000000001,5955.75
604,India,Fashion,411.71,9,2025-04-08,3705.3899999999999,33348.510000000002
605,Germany,Grocery,232.34,6,2025-04-03,1394.04,8364.2399999999998
606,China,Sports,182.11,9,2025-01-22,1638.99,14750.91
607,Brazil,Beauty,249.64,8,2025-06-21,1997.1199999999999,15976.959999999999
608,Australia,Home Decor,414.98,8,2025-05-14,3319.8400000000001,26558.720000000001
609,Canada,Books,170.93,1,2025-01-25,170.93000000000001,170.93000000000001
610,Australia,Grocery,91.01,9,2025-07-04,819.09000000000003,7371.8100000000004
611,UAE,Home Decor,357.45,6,2025-03-26,2144.6999999999998,12868.200000000001
612,Australia,Books,413.86,9,2025-02-24,3724.7399999999998,33522.660000000003
613,Brazil,Grocery,54.82,3,2025-09-08,164.46000000000001,493.38
614,Pakistan,Fashion,123.74,3,2025-05-24,371.22000000000003,1113.6600000000001
615,Brazil,Beauty,75.28,6,2025-06-16,451.68000000000001,2710.0799999999999
616,Australia,Grocery,177.23,9,2025-08-12,1595.0699999999999,14355.629999999999
617,Brazil,Toys,227.92,7,2025-08-08,1595.4400000000001,11168.08
618,UK,Sports,375.67,3,2025-06-28,1127.01,3381.0300000000002
619,UAE,Electronics,327.32,3,2025-04-29,981.96000000000004,2945.8800000000001
620,China,Toys,312.36,2,2025-09-22,624.72000000000003,1249.4400000000001
621,Pakistan,Toys,179.43,9,2025-05-30,1614.8699999999999,14533.83
622,Canada,Sports,421.52,3,2025-08-03,1264.5599999999999,3793.6799999999998
623,USA,Electronics,238.29,5,2025-07-16,1191.45,5957.25
624,China,Toys,489.66,9,2025-02-11,4406.9399999999996,39662.459999999999
625,USA,Grocery,318.9,8,2025-02-22,2551.1999999999998,20409.599999999999
626,UAE,Grocery,67.5,2,2025-09-08,135,270
627,Pakistan,Grocery,339.71,3,2025-10-22,1019.13,3057.3899999999999
628,India,Electronics,165.93,2,2025-09-28,331.86000000000001,663.72000000000003
629,Canada,Toys,344.73,8,2025-05-03,2757.8400000000001,22062.720000000001
630,UK,Books,39.47,6,2025-09-23,236.81999999999999,1420.9200000000001
631,India,Electronics,91.57,6,2025-01-29,549.41999999999996,3296.52
632,UAE,Grocery,428.59,9,2025-02-04,3857.3099999999999,34715.790000000001
633,China,Sports,117.45,8,2025-01-06,939.60000000000002,7516.8000000000002
634,UK,Toys,419.34,4,2025-04-21,1677.3599999999999,6709.4399999999996
635,Brazil,Toys,143.24,4,2025-10-21,572.96000000000004,2291.8400000000001
636,Australia,Home Decor,323.23,9,2025-03-18,2909.0700000000002,26181.630000000001
637,UK,Home Decor,348.6,1,2025-05-27,348.60000000000002,348.60000000000002
638,UAE,Fashion,258.76,2,2025-03-08,517.51999999999998,1035.04
639,Germany,Books,156.13,2,2025-01-08,312.25999999999999,624.51999999999998
640,Australia,Books,110.26,6,2025-05-02,661.55999999999995,3969.3600000000001
641,USA,Beauty,21.43,4,2025-06-24,85.719999999999999,342.88
642,Canada,Books,155.45,3,2025-06-28,466.35000000000002,1399.05
643,USA,Home Decor,328.32,3,2025-03-26,984.96000000000004,2954.8800000000001
644,UK,Electronics,469.46,3,2025-02-14,1408.3800000000001,4225.1400000000003
645,USA,Books,436.25,6,2025-05-16,2617.5,15705
646,UAE,Home Decor,384.2,8,2025-01-16,3073.5999999999999,24588.799999999999
647,Brazil,Fashion,395.28,7,2025-07-14,2766.96,19368.720000000001
648,China,Toys,334.17,4,2025-01-09,1336.6800000000001,5346.7200000000003
649,Canada,Books,133.84,4,2025-01-15,535.36000000000001,2141.4400000000001
650,USA,Fashion,454.06,2,2025-04-12,908.12,1816.24
651,USA,Toys,337.01,1,2025-08-14,337.00999999999999,337.00999999999999
652,UK,Sports,282.42,9,2025-10-05,2541.7800000000002,22876.02
653,China,Sports,59.94,2,2025-04-23,119.88,239.75999999999999
654,India,Toys,226.29,8,2025-01-01,1810.3199999999999,14482.559999999999
655,USA,Books,232.88,9,2025-09-23,2095.9200000000001,18863.279999999999
656,UAE,Beauty,432.96,4,2025-07-27,1731.8399999999999,6927.3599999999997
657,Germany,Home Decor,275.59,8,2025-04-20,2204.7199999999998,17637.759999999998
658,Canada,Electronics,193.3,9,2025-07-19,1739.7,15657.299999999999
659,USA,Electronics,488.52,5,2025-01-12,2442.5999999999999,12213
660,UAE,Grocery,59.81,7,2025-07-07,418.67000000000002,2930.6900000000001
661,UAE,Toys,214.16,4,2025-06-03,856.63999999999999,3426.5599999999999
662,Canada,Electronics,25.8,1,2025-10-06,25.800000000000001,25.800000000000001
663,India,Books,371.25,3,2025-06-20,1113.75,3341.25
664,UAE,Beauty,459.45,5,2025-05-14,2297.25,11486.25
665,Germany,Toys,143.62,3,2025-01-25,430.86000000000001,1292.5799999999999
666,UAE,Beauty,429.88,7,2025-01-18,3009.1599999999999,21064.119999999999
667,UAE,Books,149.65,9,2025-07-09,1346.8499999999999,12121.65
668,UAE,Electronics,455.83,6,2025-05-21,2734.98,16409.880000000001
669,Brazil,Electronics,378.21,1,2025-02-12,378.20999999999998,378.20999999999998
670,Brazil,Grocery,403.43,7,2025-10-11,2824.0100000000002,19768.07
671,India,Electronics,13.91,3,2025-05-26,41.729999999999997,125.19
672,USA,Toys,481.59,5,2025-04-02,2407.9499999999998,12039.75
673,UAE,Books,364.7,4,2025-06-28,1458.8,5835.1999999999998
674,China,Sports,155.85,5,2025-02-25,779.25,3896.25
675,USA,Books,415.55,5,2025-06-04,2077.75,10388.75
676,India,Toys,144.35,6,2025-06-09,866.10000000000002,5196.6000000000004
677,Pakistan,Toys,437.01,6,2025-04-21,2622.0599999999999,15732.360000000001
678,USA,Grocery,60.73,8,2025-05-17,485.83999999999997,3886.7199999999998
679,USA,Grocery,353.32,8,2025-08-20,2826.5599999999999,22612.48
680,Australia,Electronics,272.65,9,2025-08-08,2453.8499999999999,22084.650000000001
681,UK,Fashion,52.78,8,2025-03-09,422.24000000000001,3377.9200000000001
682,Australia,Books,124.74,2,2025-10-29,249.47999999999999,498.95999999999998
683,Germany,Books,11.14,1,2025-09-06,11.140000000000001,11.140000000000001
684,Brazil,Fashion,237.04,2,2025-01-06,474.07999999999998,948.15999999999997
685,Brazil,Grocery,154.13,2,2025-10-07,308.25999999999999,616.51999999999998
686,UK,Electronics,301.19,3,2025-04-04,903.57000000000005,2710.71
687,Canada,Fashion,152.13,7,2025-09-26,1064.9100000000001,7454.3699999999999
688,Canada,Electronics,153.46,2,2025-07-16,306.92000000000002,613.84000000000003
689,India,Electronics,372.88,1,2025-01-25,372.88,372.88
690,UK,Electronics,28.83,6,2025-05-28,172.97999999999999,1037.8800000000001
691,USA,Home Decor,451.93,9,2025-04-28,4067.3699999999999,36606.330000000002
692,Canada,Toys,426.87,3,2025-03-07,1280.6099999999999,3841.8299999999999
693,UAE,Electronics,335.56,6,2025-10-28,2013.3599999999999,12080.16
694,China,Home Decor,298.64,3,2025-06-24,895.91999999999996,2687.7600000000002
695,USA,Grocery,446.69,1,2025-03-17,446.69,446.69
696,Germany,Fashion,96.74,5,2025-04-24,483.69999999999999,2418.5
697,UAE,Toys,44.09,4,2025-04-21,176.36000000000001,705.44000000000005
698,UAE,Sports,123.56,7,2025-09-06,864.91999999999996,6054.4399999999996
699,UK,Fashion,398.32,6,2025-07-22,2389.9200000000001,14339.52
700,India,Toys,22.16,7,2025-05-27,155.12,1085.8399999999999
701,Germany,Sports,293.49,5,2025-02-04,1467.45,7337.25
702,Canada,Fashion,497.74,4,2025-01-26,1990.96,7963.8400000000001
703,UK,Toys,428.57,7,2025-08-26,2999.9899999999998,20999.93
704,Canada,Fashion,263.12,7,2025-01-14,1841.8399999999999,12892.879999999999
705,UK,Fashion,36.5,6,2025-02-14,219,1314
706,UK,Sports,416.53,8,2025-08-04,3332.2399999999998,26657.919999999998
707,UK,Fashion,301.49,4,2025-08-21,1205.96,4823.8400000000001
708,India,Fashion,61.89,5,2025-07-12,309.44999999999999,1547.25
709,UK,Sports,51.46,4,2025-02-20,205.84,823.36000000000001
710,Pakistan,Grocery,455.27,1,2025-08-02,455.26999999999998,455.26999999999998
711,China,Electronics,336.25,8,2025-05-31,2690,21520
712,Canada,Books,415.5,1,2025-10-02,415.5,415.5
713,USA,Beauty,440.09,5,2025-03-17,2200.4499999999998,11002.25
714,Australia,Home Decor,288.03,6,2025-08-08,1728.1800000000001,10369.08
715,Germany,Beauty,261.14,6,2025-07-06,1566.8399999999999,9401.0400000000009
716,Brazil,Beauty,218.06,5,2025-10-16,1090.3,5451.5
717,India,Toys,161.89,3,2025-01-28,485.67000000000002,1457.01
718,USA,Electronics,220.13,5,2025-06-29,1100.6500000000001,5503.25
719,UAE,Toys,388.07,8,2025-09-10,3104.5599999999999,24836.48
720,Pakistan,Electronics,302.95,2,2025-05-06,605.89999999999998,1211.8
721,Brazil,Sports,446.8,6,2025-06-26,2680.8000000000002,16084.799999999999
722,Australia,Sports,224.47,9,2025-02-06,2020.23,18182.07
723,USA,Books,305.51,8,2025-04-09,2444.0799999999999,19552.639999999999
724,Brazil,Electronics,317.5,8,2025-04-08,2540,20320
725,USA,Fashion,297.89,8,2025-05-07,2383.1199999999999,19064.959999999999
726,Pakistan,Grocery,352.8,7,2025-06-17,2469.5999999999999,17287.200000000001
727,Australia,Books,122.53,8,2025-03-21,980.24000000000001,7841.9200000000001
728,UAE,Books,258.62,6,2025-10-21,1551.72,9310.3199999999997
729,UK,Fashion,56.59,2,2025-05-06,113.18000000000001,226.36000000000001
730,Canada,Grocery,195.33,2,2025-05-30,390.66000000000003,781.32000000000005
731,UAE,Toys,246.4,8,2025-01-16,1971.2,15769.6
732,UK,Grocery,327.85,1,2025-01-28,327.85000000000002,327.85000000000002
733,India,Toys,475.51,6,2025-06-22,2853.0599999999999,17118.360000000001
734,China,Sports,302.32,6,2025-02-15,1813.9200000000001,10883.52
735,Germany,Beauty,373.08,4,2025-08-24,1492.3199999999999,5969.2799999999997
736,Germany,Sports,255.6,3,2025-08-02,766.79999999999995,2300.4000000000001
737,Canada,Sports,318.88,3,2025-03-26,956.63999999999999,2869.9200000000001
738,Australia,Beauty,40.11,1,2025-10-09,40.109999999999999,40.109999999999999
